"AGE","MARITAL","ADDRESS","INCOME","INCCAT","CAR","CARCAT","ED","EMPLOY","RETIRE","EMPCAT","JOBSAT","GENDER","RESIDE","WIRELESS","MULTLINE","VOICE","PAGER","INTERNET","CALLID","CALLWAIT","OWNTV","OWNVCR","OWNCD","OWNPDA","OWNPC","OWNFAX","NEWS","PREDICTION","PROBABILITE_OUI","PROBABILITE_NON"
53,"Marrié(e)",2,31,"$25 - $49",15.3,"Standard","Bac +3/4",7,"Non","2 à 5","Insatistait","Homme",2,"Non","Non","Non","Non","Aucun","Oui","Non","Oui","Oui","Oui","Non","Non","Non","Non","Non",0.174656286562284,0.825343713437716
53,"Marrié(e)",21,30,"$25 - $49",15.5,"Standard","Inf au Bac",8,"Non","2 à 5","Neutre","Homme",7,"Non","Non","Non","Non","Aucun","Non","Non","Oui","Oui","Oui","Non","Non","Non","Oui","Non",0.121069477844154,0.878930522155846
46,"Marrié(e)",1,105,"$75 - $124",51.2,"Luxe","Bac +5 et +",2,"Non","Moins de 2","Neutre","Femme",4,"Non","Oui","Non","Non","Pas de réponse","Non","Non","Oui","Oui","Oui","Non","Oui","Non","Oui","Non",0.0195448500735271,0.980455149926473
31,"Marrié(e)",3,49,"$25 - $49",24,"Standard","Bac +3/4",2,"Non","Moins de 2","Satisfait","Femme",5,"Non","Non","Non","Non","Aucun","Non","Non","Oui","Oui","Oui","Non","Non","Non","Oui","Non",0.0581451386154211,0.941854861384579
59,"Marrié(e)",35,15,"Inf à $25",7.4,"Economique","Inf au Bac",41,"Oui","6 à 10","Très satisfait","Homme",2,"Non","Oui","Non","Oui","Aucun","Non","Non","Oui","Oui","Oui","Non","Non","Non","Non","Oui",0.577321879387486,0.422678120612514
63,"Marrié(e)",1,11,"Inf à $25",5.5,"Economique","Bac +3/4",6,"Oui","2 à 5","Insatistait","Homme",2,"Oui","Oui","Non","Oui","Aucun","Oui","Non","Oui","Non","Oui","Oui","Oui","Non","Oui","Non",0.443839403014104,0.556160596985896
36,"Non marrié(e)",3,41,"$25 - $49",19.6,"Standard","Niveau Bac",13,"Non","2 à 5","Neutre","Homme",1,"Non","Non","Oui","Non","Aucun","Non","Non","Oui","Non","Oui","Non","Non","Non","Oui","Non",0.186815524807074,0.813184475192926
39,"Non marrié(e)",10,49,"$25 - $49",24.6,"Standard","Bac +3/4",8,"Non","2 à 5","Insatistait","Homme",1,"Oui","Oui","Non","Non","Dial-up","Oui","Non","Oui","Oui","Oui","Non","Non","Non","Oui","Non",0.0271537857412147,0.972846214258785
40,"Marrié(e)",18,50,"$50 - $74",24,"Standard","Bac +3/4",5,"Non","2 à 5","Neutre","Homme",6,"Oui","Oui","Non","Non","Dial-up","Oui","Oui","Oui","Oui","Oui","Non","Oui","Non","Non","Non",0.0295573498971766,0.970442650102823
45,"Non marrié(e)",18,22,"Inf à $25",10.7,"Economique","Niveau Bac",1,"Non","Moins de 2","Neutre","Homme",1,"Oui","Non","Oui","Non","Dial-up","Oui","Non","Oui","Oui","Oui","Non","Oui","Non","Non","Non",0.154154379748997,0.845845620251003
